MRP,Company,Processor Type,Operating System,RAM size,RAM Type,Disc Size,Disc Type
36990.0,Lenovo,Intel,Windows 11,8 GB,DDR4,256GB,SSD
39990.0,Lenovo,Intel,Windows 11,8 GB,DDR4,512GB,SSD
32990.0,ASUS,Intel,Windows 11,8 GB,DDR4,512GB,SSD
49990.0,HP,AMD,Windows 10,8 GB,DDR4,512GB,SSD
49990.0,ASUS,Intel,Windows 11,8 GB,DDR4,512GB,SSD
36990.0,HP,Intel,Windows 11,8 GB,DDR4,256GB,SSD
38990.0,DELL,Intel,Windows 11,8 GB,DDR4,1TB,HDD
39990.0,RedmiBook,Intel,Windows 11,8 GB,DDR4,512GB,SSD
46990.0,realme,Intel,Windows 10,8 GB,DDR4,256GB,SSD
44990.0,ASUS,AMD,Windows 11,16 GB,DDR4,512GB,SSD
59990.0,HP,AMD,Windows 11,8 GB,DDR4,512GB,SSD
38705.0,Lenovo,AMD,Windows 11,8 GB,DDR4,512GB,SSD
32990.0,ASUS,Intel,Windows 11,8 GB,DDR4,256GB,SSD
52990.0,ASUS,AMD,Windows 11,8 GB,DDR4,512GB,SSD
29990.0,acer,Intel,Windows 11,8 GB,DDR4,256GB,SSD
196990.0,ASUS,AMD,Windows 11,16 GB,DDR5,1TB,SSD
47990.0,ASUS,Intel,Windows 11,8 GB,DDR4,1TB,HDD
45990.0,ASUS,Intel,Windows 11,8 GB,DDR4,512GB,SSD
47990.0,MSI,AMD,Windows 11,8 GB,DDR4,512GB,SSD
85990.0,ASUS,AMD,Windows 11,16 GB,DDR4,1TB,SSD
88990.0,APPLE,Apple,Mac,8 GB,DDR4,256GB,SSD
40990.0,HP,Intel,Windows 11,8 GB,DDR4,512GB,SSD
19490.0,Lenovo,Intel,Mac,4 GB,LPDDR4,256GB,HDD
35590.0,Lenovo,AMD,Windows 11,8 GB,DDR4,512GB,SSD
65990.0,HP,Intel,Windows 11,8 GB,DDR4,512GB,SSD
39990.0,RedmiBook,Intel,Windows 11,8 GB,DDR4,512GB,SSD
39990.0,Lenovo,Intel,Windows 11,8 GB,DDR4,512GB,SSD
196990.0,ASUS,AMD,Windows 11,16 GB,DDR5,1TB,SSD
58990.0,acer,Intel,Windows 11,16 GB,DDR4,512GB,SSD
46990.0,realme,Intel,Windows 10,8 GB,DDR4,256GB,SSD
38705.0,Lenovo,AMD,Windows 11,8 GB,DDR4,512GB,SSD
85990.0,ASUS,AMD,Windows 11,16 GB,DDR4,1TB,SSD
24990.0,acer,AMD,Windows 11,8 GB,DDR4,256GB,SSD
47990.0,acer,AMD,Windows 11,8 GB,DDR4,512GB,SSD
73990.0,ASUS,AMD,Windows 11,8 GB,DDR4,512GB,SSD
53490.0,Lenovo,Intel,Windows 11,8 GB,DDR4,512GB,SSD
35590.0,Lenovo,AMD,Windows 11,8 GB,DDR4,512GB,SSD
150990.0,ASUS,AMD,Windows 11,16 GB,DDR4,1TB,SSD
51990.0,Lenovo,Intel,Windows 11,8 GB,DDR4,512GB,SSD
66990.0,ASUS,Intel,Windows 11,16 GB,DDR4,512GB,SSD
36990.0,Lenovo,Intel,Windows 11,8 GB,DDR4,256GB,SSD
194990.0,ASUS,AMD,Windows 11,16 GB,DDR5,1TB,SSD
51990.0,acer,AMD,Windows 11,16 GB,DDR4,512GB,SSD
25990.0,HP,AMD,Windows 11,8 GB,DDR4,256GB,SSD
35990.0,acer,AMD,Windows 11,8 GB,DDR4,512GB,SSD
43990.0,ASUS,Intel,Windows 11,8 GB,DDR4,512GB,SSD
44990.0,Lenovo,AMD,Windows 11,8 GB,DDR4,512GB,SSD
64490.0,Lenovo,AMD,Windows 11,8 GB,DDR4,512GB,SSD
40990.0,ASUS,Intel,Windows 11,8 GB,DDR4,256GB,SSD
38990.0,ASUS,Intel,Windows 11,8 GB,DDR4,512GB,SSD
36990.0,Lenovo,Intel,Windows 11,8 GB,DDR4,256GB,SSD
39990.0,RedmiBook,Intel,Windows 11,8 GB,DDR4,512GB,SSD
58990.0,HP,Intel,Windows 11,8 GB,DDR4,512GB,SSD
59990.0,realme,Intel,Windows 10,8 GB,DDR4,512GB,SSD
47990.0,acer,Intel,Windows 10,8 GB,DDR4,512GB,SSD
37499.0,HP,AMD,Windows 11,8 GB,DDR4,512GB,SSD
196990.0,ASUS,AMD,Windows 11,16 GB,DDR5,1TB,SSD
38705.0,Lenovo,AMD,Windows 11,8 GB,DDR4,512GB,SSD
94990.0,ASUS,AMD,Windows 10,8 GB,DDR4,1TB,SSD
32990.0,ASUS,Intel,Windows 11,8 GB,DDR4,512GB,SSD
85990.0,ASUS,AMD,Windows 11,16 GB,DDR4,1TB,SSD
35590.0,Lenovo,AMD,Windows 11,8 GB,DDR4,512GB,SSD
23990.0,ASUS,Intel,Windows 11,4 GB,DDR4,256GB,SSD
48990.0,HP,AMD,Windows 11,16 GB,DDR4,512GB,SSD
139990.0,APPLE,Apple,Mac,8 GB,Unified,512GB,SSD
89990.0,ASUS,AMD,Windows 11,16 GB,DDR4,512GB,SSD
150990.0,ASUS,AMD,Windows 11,16 GB,DDR4,1TB,SSD
